CustomerID,Customer.Lifetime.Value
4634,6950.029595598313
4636,6920.5729727152775
4637,6920.5729727152775
4638,6920.5729727152775
4646,6950.029595598313
4648,6950.029595598313
4649,6950.029595598313
4651,6920.5729727152775
4660,6950.029595598313
4661,6950.029595598313
4667,6920.5729727152775
4672,6950.029595598313
4674,6920.5729727152775
4688,6920.5729727152775
4697,6920.5729727152775
4705,6920.5729727152775
4707,6920.5729727152775
4708,6950.029595598313
4713,6920.5729727152775
4715,6950.029595598313
4718,6920.5729727152775
4726,6950.029595598313
4727,6950.029595598313
4729,6920.5729727152775
4731,6950.029595598313
4737,6920.5729727152775
4741,6950.029595598313
4744,6950.029595598313
4750,6920.5729727152775
4751,6920.5729727152775
4755,6920.5729727152775
4760,6950.029595598313
4762,6950.029595598313
4763,6950.029595598313
4766,6950.029595598313
4773,6920.5729727152775
4775,6920.5729727152775
4777,6950.029595598313
4779,6920.5729727152775
4782,6950.029595598313
4783,6920.5729727152775
4785,6950.029595598313
4786,6920.5729727152775
4794,6950.029595598313
4798,6920.5729727152775
4801,6950.029595598313
4804,6920.5729727152775
4806,6950.029595598313
4809,6920.5729727152775
4821,6920.5729727152775
4823,6920.5729727152775
4824,6950.029595598313
4829,6950.029595598313
4833,6920.5729727152775
4835,6950.029595598313
4837,6950.029595598313
4841,6950.029595598313
4843,6950.029595598313
4845,6920.5729727152775
4848,6950.029595598313
4851,6920.5729727152775
4854,6950.029595598313
4868,6950.029595598313
4869,6920.5729727152775
4872,6950.029595598313
4875,6950.029595598313
4876,6986.18396696773
4886,6920.5729727152775
4887,6920.5729727152775
4890,6920.5729727152775
4905,6950.029595598313
4906,6920.5729727152775
4908,6920.5729727152775
4909,6920.5729727152775
4912,6920.5729727152775
4919,6920.5729727152775
4922,6920.5729727152775
4934,6950.029595598313
4936,6950.029595598313
4937,6920.5729727152775
4938,6950.029595598313
4940,6950.029595598313
4941,6950.029595598313
4942,6920.5729727152775
4944,6950.029595598313
4952,6950.029595598313
4964,6950.029595598313
4970,6920.5729727152775
4971,6950.029595598313
4972,6950.029595598313
4973,6920.5729727152775
4983,6920.5729727152775
4996,6920.5729727152775
5002,6950.029595598313
5003,6950.029595598313
5007,6950.029595598313
5012,6920.5729727152775
5018,6920.5729727152775
5021,6920.5729727152775
5022,6920.5729727152775
5023,6920.5729727152775
5024,6950.029595598313
5041,6920.5729727152775
5044,6920.5729727152775
5046,11208.585417467391
5054,6950.029595598313
5056,6950.029595598313
5060,6950.029595598313
5065,6920.5729727152775
5067,6950.029595598313
5068,6950.029595598313
5072,6920.5729727152775
5075,6920.5729727152775
5078,6950.029595598313
5080,6920.5729727152775
5084,6950.029595598313
5088,6920.5729727152775
5095,6920.5729727152775
5102,6950.029595598313
5112,6950.029595598313
5116,6950.029595598313
5124,6950.029595598313
5146,6920.5729727152775
5157,6950.029595598313
5158,6920.5729727152775
5170,11208.585417467391
5171,6950.029595598313
5192,6950.029595598313
5206,6950.029595598313
5214,6950.029595598313
5219,6950.029595598313
5225,6950.029595598313
5226,6920.5729727152775
5228,6950.029595598313
5232,6950.029595598313
5237,6920.5729727152775
5245,6950.029595598313
5253,6950.029595598313
5261,6950.029595598313
5262,6920.5729727152775
5267,6950.029595598313
5271,6950.029595598313
5282,6950.029595598313
5284,6950.029595598313
5290,6920.5729727152775
5299,6950.029595598313
5301,6920.5729727152775
5309,6920.5729727152775
5313,6950.029595598313
5318,6950.029595598313
5323,6920.5729727152775
5329,6950.029595598313
5341,6950.029595598313
5352,6920.5729727152775
5355,6920.5729727152775
5358,6950.029595598313
5359,6920.5729727152775
5363,6950.029595598313
5364,6950.029595598313
5369,6950.029595598313
5373,6950.029595598313
5381,6950.029595598313
5385,6920.5729727152775
5392,6986.18396696773
5403,6950.029595598313
5406,6950.029595598313
5419,6920.5729727152775
5423,6920.5729727152775
5425,6950.029595598313
5429,6920.5729727152775
5431,6920.5729727152775
5434,6950.029595598313
5439,6920.5729727152775
5441,6920.5729727152775
5443,6950.029595598313
5444,6920.5729727152775
5453,6950.029595598313
5456,6920.5729727152775
5459,6920.5729727152775
5465,6920.5729727152775
5476,6920.5729727152775
5481,6950.029595598313
5482,6920.5729727152775
5487,6950.029595598313
5488,6950.029595598313
5490,6920.5729727152775
5492,6920.5729727152775
5493,6950.029595598313
5496,6920.5729727152775
5502,6920.5729727152775
5506,6920.5729727152775
5507,6950.029595598313
5519,6920.5729727152775
5529,6920.5729727152775
5535,6920.5729727152775
5540,6950.029595598313
5541,6920.5729727152775
5542,6920.5729727152775
5545,6920.5729727152775
5550,6950.029595598313
5551,6950.029595598313
5553,6950.029595598313
5563,6920.5729727152775
5565,6920.5729727152775
5569,11208.585417467391
5574,6920.5729727152775
5586,6950.029595598313
5590,6950.029595598313
5593,6950.029595598313
5597,6920.5729727152775
5599,6920.5729727152775
5600,6920.5729727152775
5601,6950.029595598313
5602,6920.5729727152775
5609,6950.029595598313
5610,6950.029595598313
5622,6950.029595598313
5632,6920.5729727152775
5638,6920.5729727152775
5639,6950.029595598313
5648,6950.029595598313
5650,6920.5729727152775
5651,6920.5729727152775
5663,6920.5729727152775
5664,6920.5729727152775
5668,6950.029595598313
5672,6950.029595598313
5680,6920.5729727152775
5688,6920.5729727152775
5699,6950.029595598313
5700,6920.5729727152775
5704,6950.029595598313
5706,6950.029595598313
5710,6950.029595598313
5714,6950.029595598313
5715,6920.5729727152775
5717,6950.029595598313
5719,6950.029595598313
5726,6950.029595598313
5732,6920.5729727152775
5738,6920.5729727152775
5740,6950.029595598313
5745,6950.029595598313
5749,6920.5729727152775
5755,6920.5729727152775
5762,6950.029595598313
5763,6920.5729727152775
5768,6986.18396696773
5776,6920.5729727152775
5777,6920.5729727152775
5785,6950.029595598313
5788,6950.029595598313
5801,6920.5729727152775
5806,6950.029595598313
5813,6920.5729727152775
5814,6920.5729727152775
5818,6950.029595598313
5819,6950.029595598313
5821,6920.5729727152775
5827,6950.029595598313
5829,6920.5729727152775
5838,6950.029595598313
5843,6950.029595598313
5844,6950.029595598313
5851,6950.029595598313
5874,6950.029595598313
5875,6950.029595598313
5878,6950.029595598313
5882,6950.029595598313
5887,6950.029595598313
5889,6950.029595598313
5891,6950.029595598313
5893,6950.029595598313
5897,6950.029595598313
5910,6950.029595598313
5911,6950.029595598313
5912,6920.5729727152775
5915,6950.029595598313
5920,6920.5729727152775
5921,6920.5729727152775
5933,6950.029595598313
5941,6920.5729727152775
5952,6920.5729727152775
5959,6920.5729727152775
5968,6920.5729727152775
5975,6950.029595598313
5979,6920.5729727152775
5993,6950.029595598313
6001,6920.5729727152775
6003,6920.5729727152775
6010,6986.18396696773
6023,6950.029595598313
6026,6920.5729727152775
6027,6950.029595598313
6029,6920.5729727152775
6032,6920.5729727152775
6035,6950.029595598313
6040,6950.029595598313
6047,6950.029595598313
6049,6920.5729727152775
6062,6920.5729727152775
6063,6920.5729727152775
6065,6950.029595598313
6067,6950.029595598313
6072,6950.029595598313
6079,6950.029595598313
6080,6950.029595598313
6089,6950.029595598313
6090,6920.5729727152775
6091,6950.029595598313
6092,6920.5729727152775
6097,6920.5729727152775
6100,6950.029595598313
6101,6920.5729727152775
6110,11208.585417467391
6117,6920.5729727152775
6122,6920.5729727152775
6127,6920.5729727152775
6128,6950.029595598313
6129,6920.5729727152775
6137,6920.5729727152775
6140,6920.5729727152775
6142,6950.029595598313
6147,6950.029595598313
6150,6986.18396696773
6152,6950.029595598313
6155,6920.5729727152775
6158,6950.029595598313
6161,6920.5729727152775
6163,6950.029595598313
6167,6920.5729727152775
6168,6920.5729727152775
6173,6950.029595598313
6180,6950.029595598313
6184,6950.029595598313
6188,6950.029595598313
6195,6920.5729727152775
6200,6950.029595598313
6201,6920.5729727152775
6202,6920.5729727152775
6204,6920.5729727152775
6205,6920.5729727152775
6206,6950.029595598313
6209,6920.5729727152775
6214,6920.5729727152775
6215,6920.5729727152775
6218,6950.029595598313
6219,6950.029595598313
6225,6920.5729727152775
6228,6920.5729727152775
6229,6950.029595598313
6246,6920.5729727152775
6250,6950.029595598313
6252,6950.029595598313
6266,6920.5729727152775
6267,6950.029595598313
6268,6950.029595598313
6289,6950.029595598313
6295,6950.029595598313
6298,6920.5729727152775
6301,6950.029595598313
6303,6950.029595598313
6308,6950.029595598313
6309,6950.029595598313
6326,6920.5729727152775
6333,6950.029595598313
6334,6920.5729727152775
6336,6920.5729727152775
6346,6920.5729727152775
6347,6986.18396696773
6351,6920.5729727152775
6354,6950.029595598313
6357,6920.5729727152775
6358,6950.029595598313
6361,6950.029595598313
6365,6920.5729727152775
6367,6920.5729727152775
6370,6950.029595598313
6375,6950.029595598313
6376,6950.029595598313
6378,6920.5729727152775
6384,6920.5729727152775
6402,6950.029595598313
6403,6920.5729727152775
6406,6950.029595598313
6408,6950.029595598313
6425,6920.5729727152775
6434,6920.5729727152775
6437,11208.585417467391
6443,6950.029595598313
6446,6950.029595598313
6448,6920.5729727152775
6451,6920.5729727152775
6452,6950.029595598313
6456,6920.5729727152775
6460,6920.5729727152775
6462,6950.029595598313
6478,6920.5729727152775
6479,6920.5729727152775
6480,6950.029595598313
6482,6920.5729727152775
6483,6950.029595598313
6484,6920.5729727152775
6487,6950.029595598313
6502,11208.585417467391
6504,6950.029595598313
6507,6950.029595598313
6510,6920.5729727152775
6512,6950.029595598313
6516,6986.18396696773
6520,6950.029595598313
6532,6950.029595598313
6537,6950.029595598313
6538,6950.029595598313
6541,6920.5729727152775
6544,6920.5729727152775
6548,6950.029595598313
6551,6950.029595598313
6567,6950.029595598313
6568,6920.5729727152775
6571,6920.5729727152775
6573,6950.029595598313
6578,6920.5729727152775
6580,6950.029595598313
6583,6950.029595598313
6592,6950.029595598313
6593,6950.029595598313
6597,6920.5729727152775
6603,6950.029595598313
6607,6920.5729727152775
6615,6920.5729727152775
6622,6950.029595598313
6625,6950.029595598313
6632,6950.029595598313
6634,6950.029595598313
6636,6920.5729727152775
6643,6920.5729727152775
6644,6920.5729727152775
6657,6920.5729727152775
6659,6950.029595598313
6663,6950.029595598313
6664,6950.029595598313
6665,6950.029595598313
6676,6920.5729727152775
6682,6950.029595598313
6697,6920.5729727152775
6701,6920.5729727152775
6707,6920.5729727152775
6711,6920.5729727152775
6712,6920.5729727152775
6715,6950.029595598313
6725,6950.029595598313
6729,6920.5729727152775
6734,6920.5729727152775
6745,6920.5729727152775
6746,6950.029595598313
6747,6950.029595598313
6781,6920.5729727152775
6790,6920.5729727152775
6793,6950.029595598313
6794,6950.029595598313
6798,6920.5729727152775
6800,6950.029595598313
6802,6986.18396696773
6805,6920.5729727152775
6806,6920.5729727152775
6820,6920.5729727152775
6825,6950.029595598313
6828,6950.029595598313
6829,6950.029595598313
6832,6950.029595598313
6840,6920.5729727152775
6847,6920.5729727152775
6849,6920.5729727152775
6854,6950.029595598313
6858,6950.029595598313
6862,6950.029595598313
6866,6920.5729727152775
6867,6920.5729727152775
6868,6920.5729727152775
6880,6920.5729727152775
6883,6920.5729727152775
6887,6920.5729727152775
6897,6950.029595598313
6898,6920.5729727152775
6926,6950.029595598313
6930,6920.5729727152775
6932,6950.029595598313
6934,6950.029595598313
6943,6950.029595598313
6944,6950.029595598313
6949,6950.029595598313
6952,6950.029595598313
6954,6920.5729727152775
6960,6950.029595598313
6966,6950.029595598313
6968,6950.029595598313
6979,6950.029595598313
6985,6920.5729727152775
6986,6920.5729727152775
6989,6920.5729727152775
6991,6950.029595598313
6993,6950.029595598313
6994,6920.5729727152775
7001,6950.029595598313
7003,6920.5729727152775
7006,6920.5729727152775
7014,6920.5729727152775
7017,6920.5729727152775
7032,6920.5729727152775
7036,6950.029595598313
7037,6950.029595598313
7038,6950.029595598313
7039,6920.5729727152775
7050,6920.5729727152775
7063,6950.029595598313
7064,6920.5729727152775
7068,6986.18396696773
7069,6950.029595598313
7084,6920.5729727152775
7085,6950.029595598313
7090,6920.5729727152775
7100,6950.029595598313
7101,6920.5729727152775
7105,6950.029595598313
7108,6920.5729727152775
7112,6920.5729727152775
7113,6920.5729727152775
7118,6950.029595598313
7119,6950.029595598313
7121,6920.5729727152775
7127,6920.5729727152775
7129,6950.029595598313
7131,6920.5729727152775
7134,6920.5729727152775
7138,6920.5729727152775
7139,6920.5729727152775
7142,6920.5729727152775
7143,6986.18396696773
7161,6950.029595598313
7163,6920.5729727152775
7166,6920.5729727152775
7176,6986.18396696773
7177,6950.029595598313
7183,6920.5729727152775
7186,11208.585417467391
7188,6920.5729727152775
7189,6920.5729727152775
7191,6920.5729727152775
7192,6920.5729727152775
7198,6950.029595598313
7205,6920.5729727152775
7210,6950.029595598313
7211,6950.029595598313
7213,6950.029595598313
7214,6950.029595598313
7226,6920.5729727152775
7229,6986.18396696773
7235,6920.5729727152775
7238,11208.585417467391
7239,6950.029595598313
7240,6950.029595598313
7241,6950.029595598313
7244,6920.5729727152775
7248,6920.5729727152775
7252,6950.029595598313
7254,6920.5729727152775
7259,6950.029595598313
7261,6920.5729727152775
7263,6950.029595598313
7272,6920.5729727152775
7273,6950.029595598313
7276,6950.029595598313
7281,6920.5729727152775
7285,6920.5729727152775
7286,6950.029595598313
7290,6950.029595598313
7296,6920.5729727152775
7299,6920.5729727152775
7312,6920.5729727152775
7320,6920.5729727152775
7334,6920.5729727152775
7335,6920.5729727152775
7338,6920.5729727152775
7342,6920.5729727152775
7345,6950.029595598313
7348,6950.029595598313
7356,6920.5729727152775
7360,6950.029595598313
7367,6950.029595598313
7378,6920.5729727152775
7381,6920.5729727152775
7386,6950.029595598313
7392,6950.029595598313
7395,6950.029595598313
7409,6950.029595598313
7414,6920.5729727152775
7433,6920.5729727152775
7443,6920.5729727152775
7444,6920.5729727152775
7445,6950.029595598313
7446,6950.029595598313
7459,6950.029595598313
7460,6920.5729727152775
7465,6920.5729727152775
7473,6950.029595598313
7477,6920.5729727152775
7479,6950.029595598313
7481,6920.5729727152775
7482,6950.029595598313
7484,6920.5729727152775
7508,6920.5729727152775
7510,6950.029595598313
7511,6950.029595598313
7512,6920.5729727152775
7517,6920.5729727152775
7522,6950.029595598313
7526,6920.5729727152775
7527,6920.5729727152775
7528,6950.029595598313
7530,6920.5729727152775
7541,6950.029595598313
7555,6920.5729727152775
7568,6920.5729727152775
7571,6920.5729727152775
7574,6950.029595598313
7577,6920.5729727152775
7581,6920.5729727152775
7584,6920.5729727152775
7588,6950.029595598313
7589,6950.029595598313
7594,6920.5729727152775
7599,6920.5729727152775
7603,6920.5729727152775
7605,6920.5729727152775
7606,6920.5729727152775
7607,6920.5729727152775
7613,6920.5729727152775
7621,6920.5729727152775
7624,6920.5729727152775
7630,6986.18396696773
7632,6920.5729727152775
7636,6950.029595598313
7642,6920.5729727152775
7656,6920.5729727152775
7677,6950.029595598313
7697,6950.029595598313
7705,6950.029595598313
7706,6920.5729727152775
7708,6950.029595598313
7713,6920.5729727152775
7714,6950.029595598313
7715,6950.029595598313
7718,6950.029595598313
7723,11208.585417467391
7726,6920.5729727152775
7727,6920.5729727152775
7728,6950.029595598313
7729,6950.029595598313
7733,6920.5729727152775
7736,6920.5729727152775
7740,6950.029595598313
7744,6920.5729727152775
7745,6920.5729727152775
7752,6950.029595598313
7755,6920.5729727152775
7757,6950.029595598313
7759,6986.18396696773
7760,6950.029595598313
7769,6920.5729727152775
7771,6920.5729727152775
7772,11208.585417467391
7775,6950.029595598313
7776,11208.585417467391
7779,6920.5729727152775
7781,6950.029595598313
7786,6920.5729727152775
7808,6950.029595598313
7809,6920.5729727152775
7810,6920.5729727152775
7811,6950.029595598313
7812,6986.18396696773
7813,6920.5729727152775
7819,6920.5729727152775
7823,6950.029595598313
7829,6950.029595598313
7833,6920.5729727152775
7835,6920.5729727152775
7842,6950.029595598313
7845,11208.585417467391
7851,6950.029595598313
7863,11208.585417467391
7867,6950.029595598313
7870,6950.029595598313
7872,6920.5729727152775
7877,6950.029595598313
7878,6920.5729727152775
7894,6950.029595598313
7898,6920.5729727152775
7908,6920.5729727152775
7913,6920.5729727152775
7919,6920.5729727152775
7925,11208.585417467391
7929,6950.029595598313
7934,6920.5729727152775
7939,6920.5729727152775
7945,6920.5729727152775
7946,6920.5729727152775
7947,6920.5729727152775
7948,6920.5729727152775
7962,6920.5729727152775
7964,6920.5729727152775
7973,6950.029595598313
7979,6950.029595598313
7984,6950.029595598313
7986,6950.029595598313
7991,6950.029595598313
7995,6950.029595598313
7996,6920.5729727152775
7997,6920.5729727152775
8000,6920.5729727152775
8004,6950.029595598313
8006,6950.029595598313
8014,6920.5729727152775
8019,6950.029595598313
8029,6950.029595598313
8036,6950.029595598313
8038,6950.029595598313
8041,6920.5729727152775
8044,6950.029595598313
8054,6920.5729727152775
8055,6950.029595598313
8058,6920.5729727152775
8060,6950.029595598313
8061,6950.029595598313
8067,6950.029595598313
8070,6950.029595598313
8072,6950.029595598313
8079,6920.5729727152775
8081,6950.029595598313
8083,6920.5729727152775
8087,6920.5729727152775
8093,6920.5729727152775
8105,6950.029595598313
8106,6920.5729727152775
8110,6920.5729727152775
8128,6920.5729727152775
8130,6920.5729727152775
8136,6920.5729727152775
8143,6950.029595598313
8149,6950.029595598313
8151,6950.029595598313
8152,6950.029595598313
8153,6920.5729727152775
8164,6950.029595598313
8172,6950.029595598313
8175,6950.029595598313
8178,6950.029595598313
8183,6920.5729727152775
8184,6920.5729727152775
8189,6950.029595598313
8192,6920.5729727152775
8194,6920.5729727152775
8203,6920.5729727152775
8204,6950.029595598313
8208,6950.029595598313
8210,6920.5729727152775
8214,6920.5729727152775
8220,6920.5729727152775
8221,6950.029595598313
8223,6920.5729727152775
8224,6920.5729727152775
8227,6950.029595598313
8229,6950.029595598313
8239,6920.5729727152775
8244,11208.585417467391
8246,6986.18396696773
8247,6950.029595598313
8250,6950.029595598313
8251,6950.029595598313
8257,6950.029595598313
8259,6950.029595598313
8260,6920.5729727152775
8261,6920.5729727152775
8262,6950.029595598313
8265,6950.029595598313
8266,6920.5729727152775
8274,6950.029595598313
8277,6950.029595598313
8280,6950.029595598313
8283,6950.029595598313
8286,6950.029595598313
8289,6950.029595598313
8294,6950.029595598313
8299,6950.029595598313
8310,6920.5729727152775
8312,6950.029595598313
8313,11208.585417467391
8319,6950.029595598313
8323,6920.5729727152775
8324,6950.029595598313
8338,6950.029595598313
8341,6950.029595598313
8351,6950.029595598313
8373,6950.029595598313
8387,6950.029595598313
8391,6950.029595598313
8402,6920.5729727152775
8407,6920.5729727152775
8423,6920.5729727152775
8425,6950.029595598313
8427,6950.029595598313
8429,6950.029595598313
8432,6950.029595598313
8450,6950.029595598313
8478,6950.029595598313
8483,6950.029595598313
8485,6950.029595598313
8494,6950.029595598313
8498,6950.029595598313
8499,6920.5729727152775
8500,6920.5729727152775
8501,6950.029595598313
8505,6986.18396696773
8510,6950.029595598313
8512,6920.5729727152775
8515,6920.5729727152775
8519,6920.5729727152775
8521,6920.5729727152775
8523,6950.029595598313
8526,6920.5729727152775
8527,6950.029595598313
8531,6950.029595598313
8532,6920.5729727152775
8542,6920.5729727152775
8543,6950.029595598313
8544,6950.029595598313
8545,6920.5729727152775
8547,6920.5729727152775
8553,6950.029595598313
8556,6950.029595598313
8564,6920.5729727152775
8566,6950.029595598313
8571,6920.5729727152775
8573,6920.5729727152775
8579,6920.5729727152775
8589,6950.029595598313
8608,6950.029595598313
8615,6950.029595598313
8620,6920.5729727152775
8626,6950.029595598313
8629,6950.029595598313
8631,6920.5729727152775
8637,6950.029595598313
8638,6920.5729727152775
8641,6950.029595598313
8643,6950.029595598313
8646,6920.5729727152775
8653,6950.029595598313
8656,6950.029595598313
8659,6950.029595598313
8668,6950.029595598313
8683,6950.029595598313
8693,6920.5729727152775
8700,11208.585417467391
8702,6920.5729727152775
8709,6920.5729727152775
8722,6950.029595598313
8723,6950.029595598313
8727,6920.5729727152775
8729,6950.029595598313
8738,6920.5729727152775
8748,6920.5729727152775
8749,6950.029595598313
8751,6920.5729727152775
8752,6950.029595598313
8760,6950.029595598313
8768,6920.5729727152775
8773,6986.18396696773
8775,6950.029595598313
8777,6920.5729727152775
